Victoire_J1,Year,Month,id_1,Rank_1,elo_1,id_2,Rank_2,elo_2,PS_1,PS_2,proba_elo,Series_ATP500,Series_Grand_Slam,Series_Masters_1000,Series_Masters_Cup,Surface_Clay,Surface_Grass,Surface_Hard,Round_2nd_Round,Round_3rd_Round,Round_4th_Round,Round_Quarterfinals,Round_Round_Robin,Round_Semifinals,Round_The_Final
0,2018,8,46,58,1709.686297973212,73,100,1567.4857889285051,1.63,2.44,0.3060668833914443,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
1,2018,8,278,74,1632.0199396242647,438,199,1522.3925219350947,1.39,3.27,0.6527311678770494,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
0,2018,8,265,40,1642.8786400329827,168,66,1602.3133370445844,1.46,2.95,0.4418856688957285,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
0,2018,8,34,80,1626.0049747264968,544,73,1449.7760572074408,1.93,1.98,0.2661088673667665,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
1,2018,8,177,49,1683.7485957173537,127,99,1589.5170864239738,1.38,3.32,0.6323798810090195,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
1,2018,8,439,71,1539.8869840347834,379,88,1475.8190462804948,1.45,2.97,0.5911701193087509,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
1,2018,8,207,91,1541.4251214213596,196,103,1513.7644645394705,1.75,2.2,0.5397229944537363,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
1,2018,8,259,57,1699.345470090667,129,52,1653.6212805540683,2.09,1.83,0.5654251165404254,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
1,2018,9,7,39,1722.8785593254497,229,60,1632.612932777789,1.58,2.54,0.6270567340132376,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
0,2018,9,309,81,1554.5625213571082,482,134,1422.7320924848468,1.64,2.41,0.31889014198934656,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
1,2018,9,364,44,1653.914065100451,198,106,1579.7867553865453,1.4,3.2,0.6050880356282823,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
0,2018,9,138,54,1713.7854837041725,179,67,1627.5280427926307,1.33,3.69,0.3783546561148761,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
0,2018,9,98,46,1666.9508598242053,722,231,1491.1862510688636,1.6,2.5,0.26663117321129304,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
1,2018,9,243,48,1640.1308659353467,717,200,1491.9331056254457,1.26,4.38,0.7012159618164625,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
0,2018,9,180,63,1592.9901269819943,378,94,1515.471348565407,1.58,2.54,0.39025654822499234,0,0,1,0,0,0,1,0.0,0.0,0.0,0.0,0,0.0,0.0
